frame_number,track_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_plate_number,license_text_score
119,106.0,[671.4802856445312 576.7687377929688 1112.9810791015625 1039.777587890625],[141.9170379638672 212.2852325439453 293.7845153808594 259.23785400390625],0.7592089176177979,KE64GYH,0.4297291178082558
120,106.0,[671.4949951171875 576.8162841796875 1112.9710693359375 1039.6234130859375],[141.9048614501953 212.28297424316406 293.79473876953125 259.2237548828125],0.7577742338180542,KE64GYH,0.4481854354399888
121,106.0,[671.5084228515625 576.7933959960938 1112.938720703125 1038.8817138671875],[142.1815643310547 211.9552459716797 293.65277099609375 258.6032409667969],0.7588775753974915,KE64GYH,0.8740088131893679
122,106.0,[671.515380859375 576.7890014648438 1112.9580078125 1038.6986083984375],[142.0462188720703 211.94784545898438 293.5801086425781 258.6520690917969],0.7570527791976929,KE64GYH,0.849482132219741
123,105.0,[406.1479797363281 624.9723510742188 703.809814453125 896.1023559570312],[41.0850944519043 126.95783996582031 122.63655853271484 154.17446899414062],0.7174567580223083,LL60OBE,0.06775518429004844
123,106.0,[671.5159912109375 576.8410034179688 1112.9459228515625 1038.72216796875],[142.05621337890625 211.9636993408203 293.5805969238281 258.635498046875],0.75534987449646,KE64GYH,0.8528990156891473
124,106.0,[671.4515380859375 576.7775268554688 1112.996826171875 1039.0908203125],[141.50814819335938 212.07264709472656 293.7147521972656 259.43505859375],0.7546748518943787,KE64GYW,0.33604250540230995
125,106.0,[671.4391479492188 576.7056274414062 1113.0626220703125 1039.2088623046875],[142.21885681152344 212.2647247314453 293.97210693359375 259.3543395996094],0.7606638073921204,KE64GYW,0.6106698738182902
126,106.0,[671.3833618164062 576.66357421875 1113.0770263671875 1039.2000732421875],[142.18304443359375 212.27684020996094 293.993896484375 259.3823547363281],0.7607108354568481,KE64GYW,0.5934989527374477
127,106.0,[671.3638305664062 576.66552734375 1113.1488037109375 1039.1622314453125],[142.2386932373047 212.21096801757812 293.99102783203125 259.4283447265625],0.7629576325416565,KE64GYW,0.5939253113980156
128,106.0,[671.3461303710938 576.6250610351562 1113.2255859375 1038.9302978515625],[142.05987548828125 212.1519317626953 293.26690673828125 258.5942687988281],0.7578257322311401,KE64GYW,0.5932002170620869
129,106.0,[671.351806640625 576.583740234375 1113.215576171875 1038.70751953125],[142.0741424560547 212.093994140625 293.2962341308594 258.6270751953125],0.7587196826934814,KE64GYW,0.6033125927643227
130,106.0,[671.3286743164062 576.5703735351562 1113.2457275390625 1038.8831787109375],[142.0931396484375 212.03094482421875 293.3155517578125 258.5973815917969],0.7589501738548279,KE64GYW,0.6021529119971489
131,106.0,[671.2622680664062 576.5660400390625 1113.2100830078125 1038.613525390625],[142.2472686767578 212.117431640625 293.1997375488281 258.5313720703125],0.7586257457733154,KE64GYW,0.6398386801943039
132,106.0,[670.8123779296875 576.4998779296875 1113.328857421875 1038.6806640625],[142.7887420654297 212.170166015625 294.2117919921875 258.6109924316406],0.753475546836853,KE64GYH,0.35457810097772224
133,106.0,[670.3916625976562 576.5736083984375 1113.2894287109375 1038.580078125],[142.79489135742188 212.14305114746094 294.1842956542969 258.6057434082031],0.7533277869224548,KE64GYH,0.35457810097772224
134,106.0,[670.0292358398438 576.441162109375 1113.3778076171875 1037.87744140625],[143.18153381347656 212.1504669189453 294.260009765625 258.8431091308594],0.7403740286827087,KE64GYW,0.5846026155720254
135,106.0,[670.150634765625 576.3026123046875 1113.4453125 1037.513671875],[143.11952209472656 212.251953125 294.2493896484375 258.7083435058594],0.7411320805549622,KE64GYW,0.5745630603201454
136,106.0,[670.438232421875 576.3123779296875 1113.37451171875 1037.7320556640625],[143.09413146972656 212.23297119140625 294.28131103515625 258.7485046386719],0.7395641207695007,KE64GYW,0.5745630603201454
137,106.0,[670.5204467773438 576.3358764648438 1113.403076171875 1037.4915771484375],[143.10397338867188 212.3126678466797 294.1999816894531 258.6158752441406],0.7373672723770142,KE64GYW,0.5745630603201454
138,106.0,[670.4500732421875 576.3438110351562 1113.44873046875 1037.656005859375],[143.11557006835938 212.3212890625 294.2242736816406 258.64190673828125],0.73680579662323,KE64GYW,0.5745630603201454
139,106.0,[670.800537109375 576.2896728515625 1113.4227294921875 1037.487548828125],[143.15838623046875 212.32217407226562 294.1814880371094 258.6018981933594],0.7360570430755615,KE64GYW,0.5745630603201454
140,106.0,[670.8923950195312 576.328369140625 1113.440185546875 1037.628662109375],[143.24563598632812 212.4468536376953 294.2341613769531 258.6056213378906],0.7342621088027954,KE64GYW,0.5601998747262359
141,106.0,[670.8118896484375 576.3894653320312 1113.4552001953125 1037.47314453125],[143.18435668945312 212.4532012939453 294.1560363769531 258.5469055175781],0.7388792037963867,KE64GYW,0.5932679305388392
142,106.0,[670.8346557617188 576.34130859375 1113.387939453125 1037.3035888671875],[143.14515686035156 212.35865783691406 294.239013671875 258.70965576171875],0.7403339743614197,KE64GYW,0.5496045837035247
143,106.0,[670.8030395507812 576.3978881835938 1113.308349609375 1037.5560302734375],[143.1496124267578 212.3714599609375 294.2757873535156 258.7031555175781],0.7398784160614014,KE64GYW,0.5976934910363373
144,106.0,[670.736572265625 576.4134521484375 1113.2325439453125 1037.4228515625],[143.2071533203125 212.36151123046875 294.206298828125 258.6915283203125],0.7423126697540283,KE64GYW,0.5982537051191285
145,106.0,[670.601806640625 576.3499145507812 1113.194091796875 1037.4632568359375],[143.34347534179688 212.33518981933594 294.17645263671875 258.69677734375],0.7418806552886963,KE64GYW,0.5877544989638291
146,106.0,[670.504638671875 576.2987060546875 1113.172119140625 1037.4400634765625],[143.3148956298828 212.33580017089844 294.1658630371094 258.69976806640625],0.7433664202690125,KE64GYW,0.5810030881286055
147,106.0,[670.3146362304688 576.3362426757812 1113.2674560546875 1037.358642578125],[143.34481811523438 212.2698516845703 294.1995849609375 258.7733459472656],0.7417683005332947,KE64GYW,0.5802079942251539
148,106.0,[670.1889038085938 576.3316040039062 1113.259521484375 1037.484375],[143.2834930419922 212.30845642089844 294.1529541015625 258.7776794433594],0.740198016166687,KE64GYW,0.5767786450234437
149,106.0,[670.1481323242188 576.3357543945312 1113.23388671875 1037.6544189453125],[143.29383850097656 212.3229217529297 294.1666564941406 258.7625732421875],0.7383064031600952,KE64GYW,0.5842127964046464
150,106.0,[669.947265625 576.3865356445312 1113.3167724609375 1037.344482421875],[143.85052490234375 211.85218811035156 295.40704345703125 258.60577392578125],0.7365022301673889,KE64GYH,0.8916749527640855
151,106.0,[669.8462524414062 576.3814086914062 1113.3385009765625 1037.7818603515625],[143.92857360839844 211.91729736328125 295.4921875 258.60107421875],0.7397275567054749,KE64GYH,0.8941083497186866
152,106.0,[669.7662963867188 576.34033203125 1113.3765869140625 1037.953125],[144.00418090820312 211.864990234375 295.48358154296875 258.52069091796875],0.7411390542984009,KE64GYW,0.6033942645169631
153,106.0,[669.8590087890625 576.3973388671875 1113.3543701171875 1038.1787109375],[143.79237365722656 211.9078826904297 295.3092956542969 258.8201599121094],0.7586230635643005,KE64GYH,0.8992591734764656
154,106.0,[669.977783203125 576.4287719726562 1113.3319091796875 1038.1136474609375],[143.82449340820312 211.9515838623047 295.27239990234375 258.8583984375],0.7589849829673767,KE64GYH,0.8992591734764656
155,106.0,[669.6734619140625 576.518310546875 1113.269775390625 1038.2886962890625],[143.76722717285156 211.85108947753906 295.314208984375 258.87933349609375],0.7601185441017151,KE64GYH,0.8992591734764656
156,106.0,[669.2921752929688 576.4654541015625 1113.3287353515625 1038.1356201171875],[143.7779083251953 211.90162658691406 295.28369140625 258.89642333984375],0.7595224976539612,KE64GYH,0.8992591734764656
157,106.0,[668.9579467773438 576.497314453125 1113.34033203125 1038.3212890625],[144.74716186523438 212.1815185546875 296.1313171386719 258.5140380859375],0.7587074637413025,KE64GYW,0.7867502384390933
158,106.0,[669.6903076171875 576.52392578125 1113.320556640625 1038.3134765625],[143.72329711914062 211.84732055664062 295.36553955078125 258.9412841796875],0.7616398334503174,KE64GYH,0.8923763884759006
159,106.0,[670.126708984375 576.7197265625 1113.3304443359375 1038.3155517578125],[143.0120849609375 211.90802001953125 294.9057312011719 258.8552551269531],0.7570308446884155,KE64GYH,0.8328704682429932
160,106.0,[670.248779296875 576.7916870117188 1113.385986328125 1038.4356689453125],[143.0730743408203 211.92311096191406 294.87127685546875 258.8729248046875],0.7563055157661438,KE64GYH,0.8328704682429932
161,106.0,[669.7411499023438 576.745849609375 1113.3458251953125 1038.1859130859375],[143.7883758544922 211.91673278808594 295.5596008300781 258.81024169921875],0.7565387487411499,KE64GYH,0.8746528410159339
162,106.0,[669.7069702148438 576.6455688476562 1113.2386474609375 1038.125732421875],[143.833984375 211.98101806640625 295.5252685546875 258.7259521484375],0.7563897371292114,KE64GYH,0.8746528410159339
163,106.0,[669.5590209960938 576.5924682617188 1113.1337890625 1038.1807861328125],[143.87022399902344 212.0068359375 295.51068115234375 258.7108459472656],0.755593478679657,KE64GYH,0.3989745104438998
164,106.0,[669.7083129882812 576.5484619140625 1113.0616455078125 1038.172119140625],[143.8883056640625 212.0211181640625 295.4993591308594 258.6874694824219],0.7553578615188599,KE64GYH,0.3989745104438998
165,106.0,[669.6964111328125 576.5101928710938 1112.985107421875 1038.1533203125],[144.0017547607422 212.20497131347656 295.52825927734375 258.4142761230469],0.7568705081939697,KE64GYW,0.6546767397963891
166,106.0,[669.7099609375 576.588623046875 1113.044921875 1038.135009765625],[143.9559783935547 211.88365173339844 295.57562255859375 258.8153076171875],0.7572863698005676,KE64GYH,0.8825821509446111
167,106.0,[669.9483032226562 576.54541015625 1113.0955810546875 1038.1341552734375],[143.88232421875 211.92123413085938 295.5777587890625 258.7414245605469],0.7578904628753662,KE64GYH,0.8985502843064549
168,106.0,[670.2661743164062 576.522705078125 1113.1575927734375 1038.1568603515625],[143.14451599121094 211.97511291503906 294.9151916503906 258.7923583984375],0.7596728801727295,KE64GYH,0.6617024428270872
169,106.0,[670.1781005859375 576.528076171875 1113.10302734375 1038.1851806640625],[143.06875610351562 211.88677978515625 294.9615783691406 258.89984130859375],0.7607287168502808,KE64GYH,0.6645020515295119
170,106.0,[669.94921875 576.6661376953125 1113.0296630859375 1038.39453125],[143.83779907226562 211.91082763671875 295.68206787109375 258.81463623046875],0.7599057555198669,KE64GYH,0.9133981319979688
171,106.0,[670.0086669921875 576.79248046875 1112.9996337890625 1038.2735595703125],[142.648681640625 212.18218994140625 294.3527526855469 258.5206298828125],0.7551893591880798,KE64GYH,0.40482248127875226
172,106.0,[670.3569946289062 576.746337890625 1113.01123046875 1038.4573974609375],[143.1682891845703 212.0303497314453 294.93719482421875 258.7757873535156],0.7598865628242493,KE64GYM,0.5587688599350283
173,106.0,[670.4341430664062 576.768310546875 1112.979248046875 1038.36083984375],[142.76107788085938 212.22763061523438 294.3685607910156 258.4524841308594],0.7550866603851318,KE64GYH,0.42459533833534685
174,106.0,[670.1671142578125 576.7555541992188 1113.024658203125 1038.3031005859375],[143.02642822265625 211.9367218017578 294.99462890625 258.8824768066406],0.7617331743240356,KE64GYH,0.8528942437530357
175,106.0,[670.290283203125 576.7330322265625 1113.0919189453125 1038.322021484375],[142.97885131835938 211.93209838867188 294.991943359375 258.9103698730469],0.7621510624885559,KE64GYH,0.9044130234309562
176,106.0,[670.3220825195312 576.7196655273438 1113.0023193359375 1038.588623046875],[142.96737670898438 211.98928833007812 294.989501953125 258.918701171875],0.7621299624443054,KE64GYH,0.9044130234309562
177,105.0,[430.8424377441406 626.4545288085938 718.1395263671875 879.7000122070312],[58.738609313964844 117.60722351074219 137.46958923339844 144.98004150390625],0.7298503518104553,LL50OBC,0.14586439446753616
177,106.0,[670.508056640625 576.65185546875 1112.9798583984375 1038.185302734375],[142.47805786132812 212.0339813232422 294.4642333984375 258.6796569824219],0.758741021156311,KE64GYH,0.6456494435391225
178,106.0,[670.6088256835938 576.559814453125 1112.91796875 1037.95361328125],[143.05865478515625 211.98193359375 295.46875 258.5931396484375],0.7382266521453857,KE64GYH,0.8528942437530357
179,106.0,[670.6520385742188 576.5294799804688 1112.89453125 1037.867431640625],[143.04515075683594 211.97572326660156 295.481201171875 258.6007385253906],0.7381531000137329,KE64GYH,0.8528942437530357
180,106.0,[670.5805053710938 576.4834594726562 1112.9281005859375 1038.1474609375],[142.44932556152344 212.1200714111328 294.45941162109375 258.6233825683594],0.7585443258285522,KE64GYH,0.6426909357646503
181,106.0,[670.6685180664062 576.484130859375 1112.8865966796875 1037.873779296875],[142.46966552734375 212.32406616210938 294.5830078125 258.8596496582031],0.7373816967010498,KE64GYH,0.5966179605613219
182,106.0,[670.7095947265625 576.4694213867188 1112.8873291015625 1038.1181640625],[142.4613800048828 212.1647491455078 294.4442138671875 258.6229248046875],0.7578912377357483,KE64GYH,0.5888306204466027
183,106.0,[670.539794921875 576.3688354492188 1112.688720703125 1037.8753662109375],[143.16366577148438 212.12603759765625 295.4688720703125 258.4676818847656],0.7376739382743835,KE64GYM,0.5460350339442347
184,106.0,[670.1599731445312 576.3701171875 1112.6484375 1038.0078125],[142.44618225097656 212.12330627441406 294.5308532714844 258.66644287109375],0.7571477293968201,KE64GYH,0.39252972661006696
185,106.0,[670.123046875 576.3447265625 1112.63818359375 1037.8837890625],[143.17539978027344 212.0229949951172 295.4883728027344 258.5564880371094],0.7383386492729187,KE64GYM,0.5517880580802124
186,106.0,[670.1527709960938 576.2638549804688 1112.6387939453125 1037.1019287109375],[143.10159301757812 211.9810028076172 295.59912109375 258.6187744140625],0.738423764705658,KE64GYH,0.8046632305539485
187,106.0,[670.343017578125 576.3009643554688 1112.62646484375 1036.829833984375],[143.17474365234375 211.9485626220703 294.0796813964844 258.5604553222656],0.7324580550193787,KE64GYH,0.8317910967986613
188,106.0,[670.4572143554688 576.3560180664062 1112.734619140625 1036.744873046875],[142.23635864257812 212.19700622558594 293.8773498535156 258.83587646484375],0.7333248257637024,KE64GYH,0.4324900344300959
189,106.0,[670.423828125 576.3421630859375 1112.864990234375 1037.2777099609375],[142.58309936523438 212.2677459716797 294.6247863769531 258.917724609375],0.7387953996658325,KE64GYH,0.43111985879646414
190,106.0,[670.4373779296875 576.3741455078125 1112.9144287109375 1037.4066162109375],[143.22706604003906 212.17132568359375 295.4029541015625 258.4860534667969],0.7367271780967712,KE64GYM,0.5591680887334668
191,106.0,[670.4456176757812 576.3460693359375 1112.8563232421875 1037.2093505859375],[142.5784149169922 212.28382873535156 294.6245422363281 258.8626403808594],0.7374247908592224,KE64GYH,0.6321943785960057
192,105.0,[436.1087951660156 625.0966186523438 718.7421875 879.2097778320312],[66.13743591308594 117.53724670410156 141.88787841796875 143.32168579101562],0.7586139440536499,EL50OBC,0.7344085264715958
192,106.0,[670.5690307617188 576.44189453125 1112.7586669921875 1037.2183837890625],[143.23614501953125 212.06686401367188 295.3575134277344 258.5075378417969],0.7388025522232056,KE64GYM,0.5682313397206454
193,106.0,[670.6546630859375 576.46923828125 1112.7874755859375 1037.3251953125],[143.19517517089844 211.99203491210938 295.4178771972656 258.51971435546875],0.7391052842140198,KE64GYH,0.8242661271434155
194,106.0,[670.4963989257812 576.5140991210938 1112.8316650390625 1037.667236328125],[143.23556518554688 212.01829528808594 295.4119567871094 258.49224853515625],0.7397604584693909,KE64GYM,0.5890627928611164
195,106.0,[670.4292602539062 576.4998779296875 1112.8162841796875 1037.80615234375],[143.20018005371094 211.97576904296875 295.4276123046875 258.5126037597656],0.7397873401641846,KE64GYH,0.7983653494066498
196,106.0,[670.7940063476562 576.4424438476562 1112.94677734375 1037.323486328125],[143.32785034179688 212.0191192626953 295.319580078125 258.4018249511719],0.7393456697463989,KE64GYM,0.5890627928611164
197,106.0,[670.9923095703125 576.456298828125 1113.038818359375 1037.389404296875],[143.3694610595703 212.3756103515625 294.5260925292969 258.5543518066406],0.7501662373542786,KE64GYM,0.5810556614848469
198,105.0,[442.5350341796875 625.273193359375 720.741943359375 878.1964111328125],[64.86758422851562 116.02828216552734 140.48147583007812 142.86959838867188],0.7646207213401794,BL50OBC,0.09325805702061872
198,106.0,[671.03662109375 576.5003051757812 1113.030029296875 1037.040771484375],[142.80563354492188 212.3129425048828 293.8318176269531 258.2641906738281],0.7475035190582275,KE64GYM,0.5779455940343846
199,106.0,[671.0115966796875 576.5438232421875 1112.9884033203125 1037.0460205078125],[141.98593139648438 212.18109130859375 293.2641296386719 258.7389221191406],0.7472730875015259,KE64GYW,0.5614486124361545
200,106.0,[670.9259033203125 576.688232421875 1113.0032958984375 1037.0098876953125],[143.2593231201172 212.2667694091797 294.21832275390625 259.438720703125],0.7427988648414612,KE64GYM,0.8353106605025055
201,106.0,[670.850341796875 576.7384033203125 1112.935791015625 1037.0242919921875],[142.69033813476562 211.91079711914062 294.45379638671875 259.67694091796875],0.7389401197433472,KE64GYH,0.4860554998253219
202,106.0,[670.965576171875 576.855224609375 1112.7322998046875 1037.652587890625],[143.1516571044922 212.3206787109375 295.7692565917969 260.1841735839844],0.719782829284668,KE64GYW,0.47906369879569743
203,106.0,[670.9049682617188 577.2095336914062 1112.584228515625 1037.8680419921875],[143.1385955810547 210.59677124023438 295.1734924316406 259.5365295410156],0.7460581660270691,KE64GYH,0.4850606052279106
204,106.0,[670.7960815429688 577.5221557617188 1112.740478515625 1037.904296875],[143.04161071777344 210.67172241210938 295.5236511230469 260.17413330078125],0.7391849756240845,KE64GYW,0.459161789927227
205,105.0,[451.9285583496094 626.5438842773438 721.8803100585938 875.1099243164062],[60.828006744384766 114.84423828125 136.20619201660156 140.41981506347656],0.760047435760498,BL60OBC,0.21427985901665175
205,106.0,[670.8084716796875 577.142578125 1113.4246826171875 1038.201171875],[143.52354431152344 211.76123046875 295.2989807128906 260.1351623535156],0.7313774824142456,KE64GYR,0.3463633643436827
206,106.0,[670.8018188476562 576.7222900390625 1113.8509521484375 1038.11083984375],[143.1619873046875 213.02902221679688 295.15771484375 262.7257080078125],0.7216806411743164,KE64GYH,0.8902544914072354
207,105.0,[455.9622802734375 626.0164184570312 722.0625610351562 874.243896484375],[59.15452194213867 114.1836166381836 134.25331115722656 139.8928985595703],0.7597987055778503,BL60OBC,0.2857694557325206
207,106.0,[671.3180541992188 576.8306274414062 1114.1988525390625 1037.6998291015625],[142.67434692382812 212.67015075683594 294.6022033691406 262.7109069824219],0.7102549076080322,KE64GYW,0.5806164953370981
208,105.0,[458.0257873535156 626.025634765625 724.1435546875 873.5873413085938],[57.2620849609375 114.18678283691406 132.46315002441406 139.92977905273438],0.7587776184082031,BL60OBC,0.6227461066119413
208,106.0,[671.662109375 577.3805541992188 1113.9664306640625 1037.5185546875],[143.49105834960938 211.82098388671875 293.96722412109375 262.5447692871094],0.7283445000648499,KE64GYH,0.28769224682416034
209,106.0,[671.9835205078125 577.7030029296875 1113.5579833984375 1037.2530517578125],[143.5417938232422 211.86520385742188 293.9151306152344 261.9833679199219],0.7319450974464417,KE64GYM,0.31334209904572746
210,105.0,[464.3756103515625 626.650146484375 725.3804321289062 873.237060546875],[52.287506103515625 113.8218765258789 128.07005310058594 139.8309783935547],0.7322896718978882,PL60OBC,0.22339495605198786
210,106.0,[672.3947143554688 578.3683471679688 1112.4566650390625 1037.0147705078125],[141.81103515625 210.8839111328125 292.85772705078125 260.9098205566406],0.7466262578964233,KE64GYW,0.3423501986399507
211,105.0,[464.90191650390625 626.8432006835938 725.1806640625 873.5114135742188],[52.3012809753418 113.82257843017578 128.0476531982422 139.81399536132812],0.7330290675163269,PL60OBC,0.3241662418931667
211,106.0,[672.6435546875 578.1753540039062 1112.485107421875 1036.9898681640625],[142.30064392089844 210.5537109375 293.03778076171875 261.3905944824219],0.7441369891166687,KE64GYM,0.601714519706051
212,105.0,[465.0634460449219 626.8963012695312 724.9793090820312 873.9708251953125],[51.31740951538086 114.02191925048828 127.00163269042969 140.25936889648438],0.7342410087585449,BL60OBC,0.22293882933791842
212,106.0,[672.7047119140625 578.1691284179688 1112.5716552734375 1036.320556640625],[142.2252960205078 210.65504455566406 292.8205871582031 261.1895446777344],0.7422022819519043,KE64GYM,0.4461121423553393
213,106.0,[672.8740234375 578.742431640625 1111.637451171875 1035.63525390625],[142.11370849609375 210.05406188964844 293.2171630859375 259.9770812988281],0.7169315218925476,KE64GYH,0.7987953008978563
214,105.0,[465.31396484375 627.1851806640625 724.7987060546875 872.7926025390625],[55.24724578857422 112.79911041259766 128.489990234375 137.82887268066406],0.7494916915893555,BL50OBC,0.2240710614514216
214,106.0,[673.198486328125 578.63623046875 1111.5037841796875 1035.26904296875],[141.66539001464844 209.4497833251953 291.8827209472656 259.1593322753906],0.7377012372016907,KE64GYA,0.4248497473733273
215,106.0,[673.6484375 578.611328125 1111.708984375 1035.8653564453125],[142.1128692626953 209.408203125 291.2890930175781 257.2023620605469],0.752850353717804,KE64GYH,0.7362029794848091
216,106.0,[674.3912963867188 578.503662109375 1111.6153564453125 1036.2314453125],[141.43344116210938 209.10874938964844 290.43365478515625 257.3681335449219],0.768286943435669,KE64GYH,0.8728536051724213
217,106.0,[675.2073974609375 578.3101806640625 1111.3251953125 1036.0186767578125],[141.12869262695312 209.23843383789062 289.6309509277344 258.1041564941406],0.7704859375953674,KE64GYH,0.7273954831000836
