frame_number,track_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_plate_number,license_text_score
218,105.0,[465.3333740234375 625.9284057617188 726.9968872070312 872.3544921875],[57.16093063354492 115.06475830078125 130.8531036376953 138.81472778320312],0.7535502910614014,BL60OBC,0.37597757063927023
218,106.0,[675.78076171875 578.3731079101562 1111.14013671875 1035.6077880859375],[140.4952392578125 208.9622344970703 289.0875244140625 256.6673278808594],0.7609789967536926,KE64GYH,0.8560925788324165
219,106.0,[676.2354736328125 578.4168090820312 1111.3463134765625 1034.0797119140625],[140.3468017578125 208.5686492919922 288.43878173828125 256.5576477050781],0.7693251967430115,KE64GYH,0.6423970628029415
220,106.0,[677.2395629882812 578.586669921875 1111.168701171875 1033.3193359375],[140.24456787109375 208.24647521972656 287.10626220703125 255.21153259277344],0.7622784376144409,KE64GYH,0.7099370057243672
221,106.0,[678.29541015625 579.0166015625 1110.8948974609375 1032.5714111328125],[139.4043426513672 207.00843811035156 286.61187744140625 254.2699432373047],0.7579001188278198,KE64GYH,0.8869402779235714
222,106.0,[679.151123046875 579.4063110351562 1110.492919921875 1031.7957763671875],[138.4167022705078 206.87197875976562 285.13873291015625 254.1163787841797],0.7611357569694519,KE64GYM,0.7150673530701369
223,106.0,[679.817138671875 579.8504028320312 1110.1162109375 1030.272216796875],[139.72183227539062 206.9293975830078 284.87725830078125 251.9973602294922],0.7641514539718628,KE64GYH,0.5845092724898845
224,105.0,[469.93328857421875 625.9082641601562 731.7245483398438 871.2137451171875],[57.58488845825195 114.01888275146484 130.99171447753906 138.5453643798828],0.7624607086181641,DL60OBC,0.37228128534814303
224,106.0,[680.4111938476562 580.3688354492188 1109.7791748046875 1029.03515625],[138.11727905273438 205.11099243164062 284.1069641113281 252.66000366210938],0.7648473381996155,KE64GYH,0.8697209471190248
225,106.0,[680.722412109375 580.927978515625 1109.40576171875 1027.464599609375],[138.9079132080078 204.75955200195312 284.5299072265625 250.06385803222656],0.7761101126670837,KE64GYH,0.8713522927876439
226,106.0,[682.7210693359375 581.2333984375 1109.446044921875 1025.48095703125],[137.5313262939453 203.47894287109375 281.4714050292969 248.22531127929688],0.7878721356391907,KE64GYH,0.6212294098963328
227,106.0,[683.756103515625 581.2713623046875 1109.326416015625 1023.0784912109375],[136.683837890625 202.61817932128906 280.3876647949219 247.5517578125],0.7741210460662842,KE64GYM,0.40831000160594844
228,106.0,[684.830078125 581.1727905273438 1108.437744140625 1022.6671752929688],[135.61050415039062 202.24122619628906 279.2480773925781 247.4755401611328],0.7774145603179932,KE64GYN,0.5868453658049307
229,106.0,[686.3355102539062 581.2835083007812 1106.9686279296875 1022.0452880859375],[135.04666137695312 202.26663208007812 278.18310546875 247.8434600830078],0.7822070121765137,KE64GYH,0.8328135925828845
230,106.0,[687.1331787109375 581.8126220703125 1106.9576416015625 1020.9234619140625],[133.5977020263672 201.8800048828125 276.0047302246094 246.4785919189453],0.7799119353294373,KE64GYH,0.5419597353222775
231,106.0,[687.6561279296875 582.4512329101562 1106.5257568359375 1020.0073852539062],[135.37432861328125 200.67178344726562 277.093994140625 244.8053741455078],0.7880739569664001,KE64GYM,0.7564253233517679
232,106.0,[687.7449340820312 582.694580078125 1106.423583984375 1019.7863159179688],[135.16278076171875 199.98594665527344 277.8942565917969 245.43753051757812],0.785452663898468,KE64GYM,0.592780874926867
233,106.0,[688.92138671875 582.5562744140625 1105.3309326171875 1019.9022216796875],[133.79808044433594 200.10255432128906 275.9727783203125 244.64739990234375],0.7785091400146484,KE64GYM,0.49003711948033013
234,106.0,[689.771484375 583.0650024414062 1102.9259033203125 1018.6236572265625],[133.98214721679688 197.42747497558594 277.44134521484375 243.39010620117188],0.7538650035858154,KE64GYM,0.9465181207638067
235,105.0,[477.8213195800781 626.8927001953125 736.4011840820312 870.4143676757812],[57.18718338012695 112.01493072509766 129.0753173828125 136.6212921142578],0.7539898753166199,RL50OBC,0.17933392347177154
235,106.0,[690.5487670898438 582.8258666992188 1103.8516845703125 1018.4784545898438],[133.8428192138672 198.8057861328125 273.5803527832031 243.19480895996094],0.7710461616516113,KE64GYR,0.3238839245702336
236,106.0,[690.8983154296875 582.893310546875 1104.1580810546875 1018.8958740234375],[134.95713806152344 197.94248962402344 273.8642883300781 242.3000030517578],0.7685802578926086,KE64GYM,0.4794120396791072
237,106.0,[690.9681396484375 582.9224853515625 1104.1820068359375 1019.0475463867188],[134.74476623535156 197.89028930664062 273.32659912109375 242.7867889404297],0.7640112042427063,KE64GYM,0.5314233268562998
238,106.0,[692.0472412109375 582.9205932617188 1101.8314208984375 1016.9635620117188],[132.73248291015625 197.6131591796875 271.7635192871094 241.3269805908203],0.7608064413070679,KE64GYH,0.6753560982320282
239,106.0,[693.5641479492188 582.97021484375 1099.2958984375 1013.8780517578125],[133.42771911621094 196.4144744873047 271.9939270019531 240.42605590820312],0.7565602660179138,KE64GYR,0.8680913719321126
240,105.0,[478.9371337890625 627.9823608398438 742.7469482421875 868.5866088867188],[59.67664337158203 111.10321044921875 130.43081665039062 134.522705078125],0.754956841468811,BL50OBC,0.23693875156500216
240,106.0,[695.1165161132812 583.0519409179688 1097.857666015625 1012.2431640625],[131.98341369628906 193.91236877441406 270.5097961425781 239.1343231201172],0.7608053088188171,KE64GYR,0.3307753906075513
241,106.0,[696.66064453125 583.52001953125 1097.5933837890625 1010.69189453125],[132.10092163085938 194.578857421875 269.25048828125 237.96693420410156],0.762917697429657,KE64GYA,0.6503884419612673
242,105.0,[482.0573425292969 628.7027587890625 746.0890502929688 867.5866088867188],[56.603729248046875 109.18057250976562 128.51806640625 133.7942657470703],0.7449919581413269,BL50OBC,0.13360853124747668
242,106.0,[697.1273193359375 583.6565551757812 1096.8846435546875 1010.62158203125],[131.48582458496094 193.328369140625 268.4053649902344 237.947998046875],0.7672311067581177,KE64GYH,0.4149046660230128
243,106.0,[697.9555053710938 584.4314575195312 1096.3773193359375 1009.6056518554688],[130.89129638671875 192.1005096435547 268.6490478515625 236.24436950683594],0.7458367347717285,KE64GYR,0.6928044674665461
244,106.0,[699.5123291015625 584.89306640625 1095.219970703125 1007.0455322265625],[130.15744018554688 191.14462280273438 266.2049560546875 234.62368774414062],0.7055250406265259,KE64GYR,0.8635984570392119
245,106.0,[699.9576416015625 585.1322021484375 1094.736083984375 1006.1414794921875],[130.90106201171875 190.31845092773438 265.32781982421875 233.31507873535156],0.7404115796089172,KE64GYR,0.8504561740683986
246,106.0,[699.6336059570312 585.6533203125 1094.230712890625 1004.2184448242188],[131.2638397216797 189.40061950683594 265.6523742675781 232.8419189453125],0.7534052133560181,KE64GYM,0.5738335755237218
247,106.0,[701.5206298828125 585.4830322265625 1093.55224609375 1000.661865234375],[129.98492431640625 188.532958984375 262.5610656738281 230.95314025878906],0.7628238797187805,KE64GYW,0.7270835684190381
248,105.0,[487.3841247558594 628.6685791015625 750.93017578125 864.1979370117188],[55.842369079589844 108.4588851928711 127.39408874511719 132.65597534179688],0.7404434680938721,BL60OBC,0.26534484842713935
248,106.0,[703.109130859375 585.4351196289062 1093.206298828125 998.3893432617188],[128.5724334716797 187.41392517089844 261.13177490234375 230.10037231445312],0.7537909746170044,KE64GYA,0.4349311481814497
249,106.0,[703.7031860351562 585.8681030273438 1092.91162109375 996.2609252929688],[130.19976806640625 187.42079162597656 261.50103759765625 230.45455932617188],0.7673501968383789,KE64GYH,0.51739874790847
250,106.0,[703.872314453125 585.9451904296875 1092.7255859375 995.6881103515625],[129.49961853027344 187.04330444335938 261.40338134765625 229.8512420654297],0.7632585763931274,KE64GYA,0.47513959559634955
251,106.0,[703.882080078125 585.962646484375 1092.857666015625 995.0567016601562],[129.62152099609375 187.03656005859375 261.42596435546875 229.8496856689453],0.7638903260231018,KE64GYA,0.30488051555824336
252,106.0,[706.3987426757812 586.81982421875 1091.53662109375 993.7369995117188],[128.1991729736328 185.67718505859375 258.5070495605469 227.298095703125],0.7533926963806152,KE64GYM,0.4470238039911967
253,105.0,[490.4790954589844 630.220458984375 755.632568359375 864.0493774414062],[55.52114486694336 106.31946563720703 126.10785675048828 131.10281372070312],0.7592700123786926,BL60OBC,0.573311757318049
253,106.0,[708.7495727539062 588.0567626953125 1092.1280517578125 991.3098754882812],[128.1971893310547 182.2950439453125 256.7842102050781 224.7465362548828],0.7662202715873718,KE64GYR,0.4243642158199435
254,105.0,[490.8008117675781 630.287841796875 755.7354125976562 863.858642578125],[55.850494384765625 106.24496459960938 126.34961700439453 130.5359649658203],0.7584879994392395,BL60OBC,0.5474349292766056
254,106.0,[709.228759765625 588.5542602539062 1092.3603515625 990.70654296875],[126.93501281738281 182.40989685058594 255.5657501220703 223.93507385253906],0.7569074630737305,KE64GYR,0.44140313898557126
255,106.0,[711.2579345703125 588.3131713867188 1090.265625 989.5803833007812],[125.67652130126953 179.31060791015625 253.9375762939453 224.1206817626953],0.7459776401519775,KE64GYH,0.36513518707333437
256,106.0,[713.4408569335938 588.2096557617188 1088.9696044921875 988.3976440429688],[125.49864959716797 179.52874755859375 251.36253356933594 221.60569763183594],0.7550677061080933,KE64GYM,0.31958598396892984
257,106.0,[712.2897338867188 588.2415161132812 1088.5478515625 987.703857421875],[126.16280364990234 178.35614013671875 252.54002380371094 221.8442840576172],0.7460310459136963,KE64GYW,0.37555821455291766
258,106.0,[712.69873046875 588.310791015625 1088.3541259765625 986.2678833007812],[127.1307601928711 178.679931640625 251.91737365722656 220.95126342773438],0.760935366153717,KE64GYW,0.7745053481108051
259,106.0,[713.6851196289062 588.5830078125 1088.456787109375 984.38720703125],[127.6126937866211 179.1533203125 250.9716796875 219.41702270507812],0.7632396221160889,KE64GYW,0.32877977235691674
261,106.0,[716.7213745117188 590.2357177734375 1087.1138916015625 981.8811645507812],[125.48648071289062 176.63943481445312 247.67994689941406 216.56362915039062],0.7630225419998169,KE64GYR,0.3980911662419693
262,106.0,[718.56884765625 590.3853759765625 1086.232666015625 980.3599243164062],[125.19401550292969 176.556396484375 245.4328155517578 214.851806640625],0.7650766372680664,KE64GYM,0.3828521594934673
263,106.0,[719.1585083007812 590.5394287109375 1086.008056640625 979.7938842773438],[123.91883850097656 176.290771484375 244.66006469726562 214.8660125732422],0.7556276321411133,KE64GYM,0.39819536066924943
264,106.0,[719.6267700195312 590.655029296875 1086.006591796875 977.2855224609375],[124.6751708984375 175.14944458007812 244.2042236328125 213.16098022460938],0.7615852355957031,KE64GYM,0.19739640163378264
265,106.0,[721.471923828125 590.866455078125 1085.379638671875 975.8734130859375],[123.8411636352539 174.51014709472656 242.5333709716797 212.83302307128906],0.7645965218544006,KE64GYM,0.7481100327180339
266,106.0,[720.9382934570312 590.7608642578125 1084.759033203125 974.2777709960938],[124.64279174804688 174.218994140625 242.1938018798828 211.1334991455078],0.7538524866104126,KE64GYR,0.5437050515971659
267,106.0,[719.40869140625 590.853759765625 1084.70654296875 972.2553100585938],[125.75297546386719 172.64295959472656 244.8199920654297 211.2767791748047],0.7443697452545166,KE64GYM,0.3325786174372953
268,105.0,[498.13525390625 630.8418579101562 757.9304809570312 860.5681762695312],[53.433128356933594 106.948486328125 124.31499481201172 130.18724060058594],0.7455977201461792,BL60DBC,0.1590502172013884
268,106.0,[723.1360473632812 591.177490234375 1084.047607421875 970.27978515625],[123.29408264160156 171.448486328125 240.11778259277344 209.5391387939453],0.7641086578369141,KE64GYH,0.37592532958543995
269,106.0,[725.3229370117188 591.3603515625 1083.8182373046875 968.234130859375],[121.81262969970703 170.8343963623047 238.4943084716797 209.35018920898438],0.7595980167388916,KE64CYM,0.6195759070285701
270,106.0,[726.1098022460938 591.4329833984375 1083.6890869140625 967.2593994140625],[120.71566772460938 171.0492706298828 237.79705810546875 209.1790313720703],0.7560663223266602,KE64GYW,0.3082694317311927
271,106.0,[732.4450073242188 592.3193969726562 1083.421630859375 966.2841796875],[116.6628646850586 169.97869873046875 231.12139892578125 206.5140838623047],0.7678090333938599,KE64GYH,0.5238913266439502
272,106.0,[737.4246215820312 593.4802856445312 1083.23388671875 965.6524658203125],[113.87113952636719 168.9584197998047 226.65769958496094 205.13662719726562],0.7696494460105896,KE64GYM,0.5135341884405314
273,106.0,[740.006591796875 594.3753051757812 1082.9132080078125 963.9754638671875],[112.06402587890625 167.5716094970703 223.86282348632812 203.64633178710938],0.7676669955253601,KE64CYM,0.4945612432037228
274,106.0,[742.1864624023438 595.5299072265625 1082.9306640625 963.5894775390625],[111.17256164550781 166.50559997558594 222.61366271972656 202.09182739257812],0.7555120587348938,KE64GYM,0.5106996112115396
275,106.0,[743.442626953125 598.145751953125 1082.0484619140625 961.5310668945312],[110.47274780273438 162.60653686523438 222.4029541015625 200.38992309570312],0.7458168268203735,KE64GYM,0.22370055084288054
276,106.0,[743.7055053710938 598.7608642578125 1081.69482421875 960.6473388671875],[111.09278869628906 163.1386260986328 221.69091796875 199.1805877685547],0.7509590983390808,KE64GYM,0.6947444362224304
278,106.0,[745.572021484375 600.4646606445312 1080.4727783203125 958.9014282226562],[110.33699035644531 161.4492645263672 219.2001190185547 197.35189819335938],0.7580737471580505,KE64GYM,0.45487931094095607
279,106.0,[747.5657958984375 600.7666625976562 1079.71728515625 957.15869140625],[109.21846008300781 162.0801239013672 217.28945922851562 197.06192016601562],0.7753745317459106,KE64GYM,0.6678797404014414
280,106.0,[749.2963256835938 601.21630859375 1079.3160400390625 955.3912963867188],[107.7218017578125 161.33554077148438 215.49368286132812 196.39996337890625],0.7696511745452881,RE64CYM,0.43193399323622345
282,106.0,[751.8059692382812 601.906005859375 1079.3175048828125 952.8168334960938],[108.73778533935547 160.5279541015625 214.38046264648438 196.09739685058594],0.7841941714286804,RE64GYM,0.44945508183652916
283,106.0,[753.3519287109375 603.0003051757812 1079.197021484375 952.74755859375],[104.97611999511719 159.8269805908203 213.359619140625 194.8919219970703],0.7611451148986816,KE64GYM,0.5144711782117347
285,106.0,[756.2001953125 604.48828125 1078.073974609375 949.78369140625],[104.16216278076172 157.43820190429688 211.43678283691406 192.82049560546875],0.7622368335723877,KE64GYW,0.49066197907858894
286,106.0,[756.421630859375 604.7859497070312 1077.6322021484375 949.4193725585938],[105.12310028076172 157.8077850341797 211.0142059326172 192.02297973632812],0.769666850566864,RE64GYW,0.4690862581177371
287,106.0,[757.7855224609375 604.444091796875 1077.4998779296875 946.436279296875],[106.62895965576172 155.31724548339844 210.85360717773438 191.18824768066406],0.7700694799423218,KE64GYR,0.3685424326881736
288,106.0,[757.62451171875 604.5891723632812 1077.8048095703125 945.358642578125],[107.34135437011719 155.896240234375 210.74278259277344 190.4753875732422],0.7629625797271729,KE64GYR,0.5441379777391355
289,106.0,[758.6692504882812 604.60546875 1077.832763671875 944.637451171875],[106.06170654296875 156.1618194580078 210.20794677734375 190.4364013671875],0.7612735033035278,KE64GYK,0.6385874548889021
290,106.0,[758.9842529296875 604.598876953125 1077.87744140625 944.3999633789062],[105.99149322509766 156.10276794433594 210.23866271972656 190.50405883789062],0.7631394863128662,RE64GYM,0.6980975099208546
292,106.0,[760.4078979492188 604.6910400390625 1078.5020751953125 943.1724853515625],[106.3304214477539 154.57167053222656 209.17013549804688 189.95553588867188],0.7689168453216553,KE54GYR,0.27005845711348775
293,106.0,[762.6482543945312 606.7312622070312 1078.7672119140625 941.312744140625],[105.87126922607422 153.45724487304688 206.85289001464844 187.16094970703125],0.790916383266449,RE64GYM,0.43779873780349327
294,106.0,[763.546875 607.4852905273438 1078.6962890625 940.3350219726562],[101.5776596069336 151.96102905273438 205.95252990722656 187.09031677246094],0.7573882341384888,KE64GYM,0.29742298510025295
295,106.0,[763.6373291015625 606.6279296875 1078.6175537109375 941.0000610351562],[101.2364730834961 152.38043212890625 205.94192504882812 186.98255920410156],0.7693411111831665,KE64GYM,0.47171314457796987
297,106.0,[765.3582763671875 606.96630859375 1078.5147705078125 939.8203125],[102.50736999511719 151.50357055664062 205.14044189453125 186.49429321289062],0.7598042488098145,RE64GYR,0.4765223822726192
298,106.0,[766.0677490234375 608.1854248046875 1079.082763671875 939.7614135742188],[100.37113189697266 151.07296752929688 204.36984252929688 185.30508422851562],0.752407968044281,KE64CYR,0.4791810580841439
299,106.0,[766.29296875 609.8486328125 1079.0250244140625 937.3168334960938],[100.53199768066406 149.43299865722656 204.18919372558594 183.950927734375],0.7598095536231995,KE64GYM,0.39179218884537836
300,106.0,[766.5444946289062 610.5435791015625 1079.1531982421875 935.762451171875],[101.20447540283203 148.3474884033203 204.36114501953125 182.3337860107422],0.770626425743103,KE64GYW,0.13706026577489336
301,106.0,[767.1868286132812 610.7172241210938 1079.0194091796875 934.6976318359375],[101.45748901367188 147.3004608154297 203.7411346435547 181.7789764404297],0.7611112594604492,KE64GYM,0.14620310710036538
302,106.0,[768.5684204101562 610.4231567382812 1078.875732421875 933.6692504882812],[99.7703628540039 147.31939697265625 203.1891326904297 181.95376586914062],0.7620924115180969,KE64CYT,0.26326624149151656
303,106.0,[769.8978271484375 609.4747314453125 1079.3187255859375 934.1407470703125],[99.50927734375 148.00775146484375 202.644775390625 183.0198211669922],0.7593787312507629,KE64GYM,0.6509434958189044
304,106.0,[769.958740234375 609.1360473632812 1079.8948974609375 933.8447875976562],[100.53919982910156 147.7299346923828 202.535888671875 181.8717041015625],0.7636896967887878,KE64GYM,0.6192930713069503
305,106.0,[770.4990844726562 609.3221435546875 1080.0692138671875 933.00048828125],[99.8604736328125 147.74868774414062 201.87442016601562 181.4034423828125],0.7527725100517273,KE64GYR,0.42823032572924474
306,106.0,[770.3629150390625 608.8267822265625 1079.626708984375 932.8514404296875],[100.17375946044922 148.77230834960938 202.419677734375 182.78839111328125],0.7471253275871277,KE64GYW,0.8008713012388621
307,106.0,[770.5643920898438 608.4219360351562 1079.1771240234375 931.8251953125],[100.84970092773438 148.07794189453125 202.1400909423828 182.408203125],0.7422908544540405,KE64GYM,0.417906016212029
308,106.0,[770.8033447265625 608.4140625 1079.0145263671875 931.5807495117188],[102.16012573242188 148.3026885986328 202.96347045898438 181.47787475585938],0.75332111120224,KE64GYI,0.341859455104783
309,106.0,[771.5078735351562 608.1881713867188 1079.3763427734375 931.0629272460938],[102.04692077636719 148.4208221435547 202.2503662109375 181.53366088867188],0.7497257590293884,KE64GYN,0.21417684370322743
310,106.0,[773.4225463867188 608.711669921875 1079.5416259765625 930.7235107421875],[101.32776641845703 148.37530517578125 200.65281677246094 181.16905212402344],0.7509118914604187,KE64GYM,0.5312721717823483
311,106.0,[774.9022216796875 608.7393798828125 1079.982666015625 930.0521240234375],[99.92118835449219 147.1886749267578 199.9278564453125 180.51644897460938],0.752131998538971,KE64GYN,0.28698384571965363
312,106.0,[775.1524047851562 608.3489990234375 1080.274658203125 929.4794921875],[98.18461608886719 146.58102416992188 200.20452880859375 180.9027862548828],0.7453886866569519,KE64GYW,0.2745305680929854
313,106.0,[775.1974487304688 610.2701416015625 1080.60546875 928.3923950195312],[98.20622253417969 145.79893493652344 199.58676147460938 179.04495239257812],0.7522901892662048,KE64GYT,0.25670654019143824
314,106.0,[774.5399169921875 611.5499877929688 1080.8416748046875 928.3991088867188],[99.6656265258789 144.48614501953125 201.19078063964844 178.70140075683594],0.7635450959205627,KE64GYM,0.8758469965667104
315,106.0,[774.2909545898438 612.4732666015625 1080.5401611328125 928.48583984375],[100.75655364990234 144.8262176513672 200.7496337890625 176.89988708496094],0.768658459186554,KE64GYC,0.24715150107219774
316,106.0,[773.2235717773438 611.142578125 1080.90771484375 930.1768188476562],[101.44446563720703 146.25254821777344 201.35574340820312 177.2402801513672],0.7595590949058533,KE64GYT,0.30996513721237007
317,106.0,[772.78125 610.5969848632812 1081.176025390625 930.3037109375],[102.63859558105469 146.7854461669922 202.65736389160156 178.7827911376953],0.7631673216819763,KE64GYC,0.1933268032303043
318,106.0,[772.6168823242188 610.90185546875 1081.30419921875 930.900146484375],[102.52739715576172 146.82070922851562 202.90948486328125 179.08334350585938],0.7652190923690796,KE64GYL,0.2630571998778859
320,106.0,[773.0851440429688 611.1577758789062 1082.1087646484375 930.797607421875],[102.60037231445312 145.97323608398438 201.7720947265625 177.52337646484375],0.7593389749526978,KE64GYL,0.19326904332383754
321,106.0,[772.5199584960938 611.2550048828125 1082.2073974609375 930.4912109375],[103.78240203857422 146.2432403564453 203.18429565429688 177.3050994873047],0.7566195726394653,KE64GYH,0.24195564336321743
322,106.0,[772.253173828125 611.6280517578125 1081.928955078125 930.5049438476562],[103.24837493896484 145.98826599121094 203.18453979492188 177.6767120361328],0.7525961995124817,KE64GYL,0.1789842413475156
323,106.0,[773.5093383789062 611.43505859375 1081.8931884765625 930.513916015625],[102.98699188232422 146.2700653076172 201.9043426513672 177.31915283203125],0.7627947330474854,RE64GYN,0.16703050932973162
324,106.0,[775.299072265625 613.3470458984375 1081.3919677734375 929.6351928710938],[101.03356170654297 144.1347198486328 199.34596252441406 175.73150634765625],0.7732580304145813,KE64GYW,0.19428481496706987
326,106.0,[778.5812377929688 613.5278930664062 1083.10009765625 929.7599487304688],[98.27143096923828 144.2237548828125 197.9739227294922 175.36587524414062],0.7643539309501648,KE64GYQ,0.4103987779058725
